date,experiment,target,library,antibody,concentration,sort_bin,selection,sample,experiment_type,number_cells,frac_escape,R1
230613,exptREF3,Omicron_BA2,lib24,none,0,ref,reference,exptREF3-none-0-ref,ab_selection,,,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X55_230712_A00421_0570_BHFTYKDRX3_S55_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X55_230712_A00421_0570_BHFTYKDRX3_S55_L002_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X56_230712_A00421_0570_BHFTYKDRX3_S56_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X56_230712_A00421_0570_BHFTYKDRX3_S56_L002_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X57_230712_A00421_0570_BHFTYKDRX3_S57_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X57_230712_A00421_0570_BHFTYKDRX3_S57_L002_R1_001.fastq.gz
230613,exptREF3,Omicron_BA2,lib25,none,0,ref,reference,exptREF3-none-0-ref,ab_selection,,,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X58_230712_A00421_0570_BHFTYKDRX3_S58_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X58_230712_A00421_0570_BHFTYKDRX3_S58_L002_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X59_230712_A00421_0570_BHFTYKDRX3_S59_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X59_230712_A00421_0570_BHFTYKDRX3_S59_L002_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X60_230712_A00421_0570_BHFTYKDRX3_S60_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X60_230712_A00421_0570_BHFTYKDRX3_S60_L002_R1_001.fastq.gz
230613,expt4,Omicron_BA2,lib24,S2V29_v37_2,45,abneg,escape,expt4-S2V29_v37_2-45-abneg,ab_selection,592000,0.148,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X7_230712_A00421_0570_BHFTYKDRX3_S7_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X7_230712_A00421_0570_BHFTYKDRX3_S7_L002_R1_001.fastq.gz
230613,expt4,Omicron_BA2,lib25,S2V29_v37_2,45,abneg,escape,expt4-S2V29_v37_2-45-abneg,ab_selection,688000,0.172,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X8_230712_A00421_0570_BHFTYKDRX3_S8_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X8_230712_A00421_0570_BHFTYKDRX3_S8_L002_R1_001.fastq.gz
230512,exptREF2,Omicron_BA2,lib24,none,0,ref,reference,exptREF2-none-0-ref,ab_selection,,,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib1_presort_1_S21_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib1_presort_2_S22_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib1_presort_3_S23_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib1_presort_4_S24_R1_001.fastq.gz
230512,exptREF2,Omicron_BA2,lib25,none,0,ref,reference,exptREF2-none-0-ref,ab_selection,,,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib2_presort_1_S25_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib2_presort_2_S26_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib2_presort_3_S27_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib2_presort_4_S28_R1_001.fastq.gz
230512,expt7,Omicron_BA2,lib24,S2K146,60,abneg,escape,expt7-S2K146-60-abneg,ab_selection,472800,0.1182,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_e7_r1_S13_R1_001.fastq.gz
230512,expt7,Omicron_BA2,lib25,S2K146,60,abneg,escape,expt7-S2K146-60-abneg,ab_selection,472400,0.1181,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_e7_r2_S14_R1_001.fastq.gz
221130,exptREF,Omicron_BA2,lib24,none,0,ref,reference,exptREF-none-0-ref,ab_selection,,,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_BA2_lib1_ref_S87_R1_001.fastq.gz
221130,exptREF,Omicron_BA2,lib25,none,0,ref,reference,exptREF-none-0-ref,ab_selection,,,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_BA2_lib2_ref_S88_R1_001.fastq.gz
221130,expt3,Omicron_BA2,lib24,S2V29,33,abneg,escape,expt3-S2V29-33-abneg,ab_selection,316400,0.0791,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_expt3_lib1_S93_R1_001.fastq.gz
221130,expt3,Omicron_BA2,lib25,S2V29,33,abneg,escape,expt3-S2V29-33-abneg,ab_selection,292800,0.0732,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_expt3_lib2_S94_R1_001.fastq.gz